Fold,Accuracy,F1,AUC-ROC
0,0.884286719613954,0.8299830321425961,0.8834642276779311
1,0.8851915150296572,0.8312832007077784,0.900641352678336
2,0.8838729137341644,0.8293885664340119,0.8899568675362101
3,0.8802533681882164,0.8241931702569738,0.8954287366557001
4,0.8822642268248542,0.827078531102836,0.8939934942496855
5,0.8820749974866794,0.8268069043264917,0.8915878231254049
6,0.8817733990147784,0.8263740231604468,0.9001533346208167
7,0.8813593404383672,0.8257798181148703,0.885433222349834
8,0.8856826865071386,0.8319892066586386,0.8853161788939573
9,0.8849788859843153,0.830977614085123,0.9010164171207116
10,0.8834824570222177,0.8288277376366426,0.8937713813212228
11,0.8808686035990752,0.825075707385226,0.8839729865346814
12,0.8792479388698975,0.8227514017888024,0.8921858047586607
13,0.884275085461492,0.829966317339931,0.901726950734685
14,0.8879951739392721,0.8353150895975769,0.8829113428726617
0,0.884286719613954,0.8299830321425961,0.9122569337851618
1,0.8851915150296572,0.8312832007077784,0.9165439951627549
2,0.8838729137341644,0.8293885664340119,0.9149303129282653
3,0.8802533681882164,0.8241931702569738,0.9115148306761017
4,0.8822642268248542,0.827078531102836,0.9199793684507603
5,0.8820749974866794,0.8268069043264917,0.9199679515020645
6,0.8817733990147784,0.8263740231604468,0.9223514682352248
7,0.8813593404383672,0.8257798181148703,0.9158493234646959
8,0.8856826865071386,0.8319892066586386,0.9080578719713078
9,0.8849788859843153,0.830977614085123,0.914189529795358
10,0.8834824570222177,0.8288277376366426,0.9206580920802272
11,0.8808686035990752,0.825075707385226,0.913676770712041
12,0.8792479388698975,0.8227514017888024,0.9167422897537738
13,0.884275085461492,0.829966317339931,0.9197059284039535
14,0.8879951739392721,0.8353150895975769,0.9079663594762314
0,0.884286719613954,0.8299830321425961,0.8909787503126174
1,0.8851915150296572,0.8312832007077784,0.9055022669614363
2,0.8838729137341644,0.8293885664340119,0.8920146095894019
3,0.8802533681882164,0.8241931702569738,0.8884703523139711
4,0.8822642268248542,0.827078531102836,0.8978695492444424
5,0.8820749974866794,0.8268069043264917,0.8945325169244714
6,0.8817733990147784,0.8263740231604468,0.8997456153821692
7,0.8813593404383672,0.8257798181148703,0.888551007938994
8,0.8856826865071386,0.8319892066586386,0.8866129257546528
9,0.8849788859843153,0.830977614085123,0.9100241740195727
10,0.8834824570222177,0.8288277376366426,0.9015251109148368
11,0.8808686035990752,0.825075707385226,0.8868312727475857
12,0.8792479388698975,0.8227514017888024,0.8919561505111281
13,0.884275085461492,0.829966317339931,0.908187309253293
14,0.8879951739392721,0.8353150895975769,0.8869893609495747
0,0.884286719613954,0.8299830321425961,0.8925310217226139
1,0.8851915150296572,0.8312832007077784,0.9058056887356034
2,0.8838729137341644,0.8293885664340119,0.9029158116747699
3,0.8802533681882164,0.8241931702569738,0.90130883587692
4,0.8822642268248542,0.827078531102836,0.9059236875974707
5,0.8820749974866794,0.8268069043264917,0.8951289081454527
6,0.8817733990147784,0.8263740231604468,0.9099280289016758
7,0.8813593404383672,0.8257798181148703,0.8892299117932535
8,0.8856826865071386,0.8319892066586386,0.8913336514296915
9,0.8849788859843153,0.830977614085123,0.9131610763129168
10,0.8834824570222177,0.8288277376366426,0.9091849796746132
11,0.8808686035990752,0.825075707385226,0.8880169161617533
12,0.8792479388698975,0.8227514017888024,0.9017964827290389
13,0.884275085461492,0.829966317339931,0.9132351481199579
14,0.8879951739392721,0.8353150895975769,0.8982559238642573
0,0.884286719613954,0.8299830321425961,0.8874036516084832
1,0.8851915150296572,0.8312832007077784,0.9026447717673549
2,0.8838729137341644,0.8293885664340119,0.8919695517010953
3,0.8802533681882164,0.8241931702569738,0.8899734396705542
4,0.8822642268248542,0.827078531102836,0.8942460360906134
5,0.8820749974866794,0.8268069043264917,0.8934795531477079
6,0.8817733990147784,0.8263740231604468,0.8978594715733745
7,0.8813593404383672,0.8257798181148703,0.88549074428551
8,0.8856826865071386,0.8319892066586386,0.8862593355939541
9,0.8849788859843153,0.830977614085123,0.9062418069319911
10,0.8834824570222177,0.8288277376366426,0.8967282430390802
11,0.8808686035990752,0.825075707385226,0.8837001358956059
12,0.8792479388698975,0.8227514017888024,0.8903886079305934
13,0.884275085461492,0.829966317339931,0.9026035150490785
14,0.8879951739392721,0.8353150895975769,0.8829248098964433
0,0.884286719613954,0.8299830321425961,0.8940285727380228
1,0.8851915150296572,0.8312832007077784,0.9058187166780536
2,0.8838729137341644,0.8293885664340119,0.9025250145145493
3,0.8802533681882164,0.8241931702569738,0.9025783994848093
4,0.8822642268248542,0.827078531102836,0.9071470800762005
5,0.8820749974866794,0.8268069043264917,0.8951958054011786
6,0.8817733990147784,0.8263740231604468,0.9102666234661692
7,0.8813593404383672,0.8257798181148703,0.8921690410174905
8,0.8856826865071386,0.8319892066586386,0.8912939642663772
9,0.8849788859843153,0.830977614085123,0.9121791495257753
10,0.8834824570222177,0.8288277376366426,0.9095049508644426
11,0.8808686035990752,0.825075707385226,0.8884870610239652
12,0.8792479388698975,0.8227514017888024,0.8962052301564972
13,0.884275085461492,0.829966317339931,0.9124669010164431
14,0.8879951739392721,0.8353150895975769,0.8877046885976896
0,0.884286719613954,0.8299830321425961,0.8825414877388783
1,0.8851915150296572,0.8312832007077784,0.900244845758112
2,0.8838729137341644,0.8293885664340119,0.8886442795440636
3,0.8802533681882164,0.8241931702569738,0.8869915284105376
4,0.8822642268248542,0.827078531102836,0.8891140355358972
5,0.8820749974866794,0.8268069043264917,0.8909996908248836
6,0.8817733990147784,0.8263740231604468,0.8959830711443169
7,0.8813593404383672,0.8257798181148703,0.8813519685069818
8,0.8856826865071386,0.8319892066586386,0.8841421876742553
9,0.8849788859843153,0.830977614085123,0.8972892663460147
10,0.8834824570222177,0.8288277376366426,0.8890855559172972
11,0.8808686035990752,0.825075707385226,0.8807324879104917
12,0.8792479388698975,0.8227514017888024,0.8886191657514297
13,0.884275085461492,0.829966317339931,0.897583385236359
14,0.8879951739392721,0.8353150895975769,0.8805557317279423
0,0.884286719613954,0.8299830321425961,0.8858554792894171
1,0.8851915150296572,0.8312832007077784,0.903399944904732
2,0.8838729137341644,0.8293885664340119,0.8912545839630358
3,0.8802533681882164,0.8241931702569738,0.8882359654384852
4,0.8822642268248542,0.827078531102836,0.8927071366183238
5,0.8820749974866794,0.8268069043264917,0.8929954832449823
6,0.8817733990147784,0.8263740231604468,0.898193848854101
7,0.8813593404383672,0.8257798181148703,0.8845821393906349
8,0.8856826865071386,0.8319892066586386,0.8861128175759321
9,0.8849788859843153,0.830977614085123,0.9046371076662487
10,0.8834824570222177,0.8288277376366426,0.8961389128559103
11,0.8808686035990752,0.825075707385226,0.882896030711829
12,0.8792479388698975,0.8227514017888024,0.8905632765529392
13,0.884275085461492,0.829966317339931,0.9013652512658
14,0.8879951739392721,0.8353150895975769,0.8826786936844639
0,0.884286719613954,0.8299830321425961,0.8855569864510723
1,0.8851915150296572,0.8312832007077784,0.901135121642197
2,0.8838729137341644,0.8293885664340119,0.8911254672601505
3,0.8802533681882164,0.8241931702569738,0.8910506698583178
4,0.8822642268248542,0.827078531102836,0.8929117976940351
5,0.8820749974866794,0.8268069043264917,0.8920162181878528
6,0.8817733990147784,0.8263740231604468,0.8969570213218112
7,0.8813593404383672,0.8257798181148703,0.8839077792859159
8,0.8856826865071386,0.8319892066586386,0.8853309554981599
9,0.8849788859843153,0.830977614085123,0.9023672802430472
10,0.8834824570222177,0.8288277376366426,0.8936717769112559
11,0.8808686035990752,0.825075707385226,0.8821938713104247
12,0.8792479388698975,0.8227514017888024,0.8898918330398385
13,0.884275085461492,0.829966317339931,0.9008886654163839
14,0.8879951739392721,0.8353150895975769,0.8820786234323369
0,0.884286719613954,0.8299830321425961,0.894925681012102
1,0.8851915150296572,0.8312832007077784,0.9105705840993464
2,0.8838729137341644,0.8293885664340119,0.908095105137535
3,0.8802533681882164,0.8241931702569738,0.9068374986393766
4,0.8822642268248542,0.827078531102836,0.907975407582581
5,0.8820749974866794,0.8268069043264917,0.9022805502811824
6,0.8817733990147784,0.8263740231604468,0.9136443769161982
7,0.8813593404383672,0.8257798181148703,0.9036458272911131
8,0.8856826865071386,0.8319892066586386,0.9016194159786809
9,0.8849788859843153,0.830977614085123,0.9121170311737796
10,0.8834824570222177,0.8288277376366426,0.9118856386247935
11,0.8808686035990752,0.825075707385226,0.8928942778415039
12,0.8792479388698975,0.8227514017888024,0.909651286401793
13,0.884275085461492,0.829966317339931,0.914424019650214
14,0.8879951739392721,0.8353150895975769,0.9015107256459294
0,0.9141449683321604,0.908117444373713,0.9394788484932531
1,0.9099225897255454,0.9038193436000631,0.9362058454687127
2,0.9131309068972451,0.9081689865571905,0.9394586454761633
3,0.9097124472149608,0.9025844233405697,0.9361260280199728
4,0.9148401367383873,0.9088859950822922,0.9430997442953037
5,0.9128380416205891,0.9070699862707753,0.9398931800944083
6,0.9125364431486881,0.9076555254248166,0.9415586266429956
7,0.90860647496481,0.9030159196797435,0.9401188432193721
8,0.9093102754876332,0.9039778788711896,0.9367902799497555
9,0.9135330786245727,0.9070420706971261,0.9368807033684335
10,0.912335377500754,0.9065998103835087,0.9420531586134202
11,0.9110284507891827,0.9040743026727286,0.9382243230983042
12,0.9111200482606073,0.9051324713088738,0.9406926474935837
13,0.914136336215564,0.9082886849763289,0.9399663836325929
14,0.90860647496481,0.9037719322054211,0.9333729924478962
0,0.884286719613954,0.8299830321425961,0.8943390665293323
1,0.8851915150296572,0.8312832007077784,0.9118727816447232
2,0.8838729137341644,0.8293885664340119,0.9030158746573262
3,0.8802533681882164,0.8241931702569738,0.903575646589858
4,0.8822642268248542,0.827078531102836,0.9130804022178917
5,0.8820749974866794,0.8268069043264917,0.9082316368733397
6,0.8817733990147784,0.8263740231604468,0.9161170624902566
7,0.8813593404383672,0.8257798181148703,0.9085433125674311
8,0.8856826865071386,0.8319892066586386,0.9034510659273174
9,0.8849788859843153,0.830977614085123,0.9091677749653211
10,0.8834824570222177,0.8288277376366426,0.91226068923699
11,0.8808686035990752,0.825075707385226,0.8939796609255348
12,0.8792479388698975,0.8227514017888024,0.9093152313990294
13,0.884275085461492,0.829966317339931,0.9123238610516895
14,0.8879951739392721,0.8353150895975769,0.9015701838263994
0,0.884286719613954,0.8299830321425961,0.8894752729006827
1,0.8851915150296572,0.8312832007077784,0.904947187108105
2,0.8838729137341644,0.8293885664340119,0.8932239830089904
3,0.8802533681882164,0.8241931702569738,0.8932833870629762
4,0.8822642268248542,0.827078531102836,0.8950169942654999
5,0.8820749974866794,0.8268069043264917,0.8936806335699661
6,0.8817733990147784,0.8263740231604468,0.8998467332435197
7,0.8813593404383672,0.8257798181148703,0.8869965622184326
8,0.8856826865071386,0.8319892066586386,0.8866407816504129
9,0.8849788859843153,0.830977614085123,0.9082480161851326
10,0.8834824570222177,0.8288277376366426,0.8975219365335819
11,0.8808686035990752,0.825075707385226,0.8867123761312996
12,0.8792479388698975,0.8227514017888024,0.8916062895938157
13,0.884275085461492,0.829966317339931,0.9031281595606857
14,0.8879951739392721,0.8353150895975769,0.8856675090417088
0,0.9067055393586005,0.8910989942279409,0.9268211026337302
1,0.9015783653362823,0.8867915691102224,0.9272711134713897
2,0.9045847576915342,0.8911562524858608,0.9288203056943816
3,0.900160868690931,0.8828037169182547,0.9268798302133697
4,0.906796702191836,0.8919153213587553,0.9330445403032934
5,0.9055996782949634,0.8908385860489262,0.9307257783838206
6,0.9063034080627325,0.8927281525352198,0.932220833265469
7,0.9015684697365776,0.8868686883344304,0.9292146660634115
8,0.9035793283732154,0.8888577441901632,0.9259892811711217
9,0.9065956163281721,0.8912883619203212,0.927552671992856
10,0.904091685935458,0.890095735964316,0.9336820191311157
11,0.9012767668643812,0.885969129676493,0.9286707945799708
12,0.9025738990548965,0.8869139003727285,0.9286792167190577
13,0.9084053891011462,0.8945410852500928,0.9295429883004571
14,0.9040820430323748,0.8901623618251018,0.9228800973447298
0,0.884286719613954,0.8299830321425961,0.8847099068409975
1,0.8851915150296572,0.8312832007077784,0.904787221875805
2,0.8838729137341644,0.8293885664340119,0.8909845320947586
3,0.8802533681882164,0.8241931702569738,0.8883267855575872
4,0.8822642268248542,0.827078531102836,0.8924420893336351
5,0.8820749974866794,0.8268069043264917,0.8916001629242096
6,0.8817733990147784,0.8263740231604468,0.8966546372282808
7,0.8813593404383672,0.8257798181148703,0.8819677915830423
8,0.8856826865071386,0.8319892066586386,0.8853022509460771
9,0.8849788859843153,0.830977614085123,0.9028910903910904
10,0.8834824570222177,0.8288277376366426,0.8948858805422564
11,0.8808686035990752,0.825075707385226,0.8826963768555625
12,0.8792479388698975,0.8227514017888024,0.8900151341387418
13,0.884275085461492,0.829966317339931,0.8991559851803483
14,0.8879951739392721,0.8353150895975769,0.8824033565718264
0,0.884286719613954,0.8299830321425961,0.885022474871091
1,0.8851915150296572,0.8312832007077784,0.9004845201192205
2,0.8838729137341644,0.8293885664340119,0.8913860151148286
3,0.8802533681882164,0.8241931702569738,0.8911454219994716
4,0.8822642268248542,0.827078531102836,0.8919112648745442
5,0.8820749974866794,0.8268069043264917,0.8923931650340239
6,0.8817733990147784,0.8263740231604468,0.8978692149531116
7,0.8813593404383672,0.8257798181148703,0.8835351918235711
8,0.8856826865071386,0.8319892066586386,0.8851623724157542
9,0.8849788859843153,0.830977614085123,0.9019146753042458
10,0.8834824570222177,0.8288277376366426,0.8930846067054337
11,0.8808686035990752,0.825075707385226,0.8827901361556472
12,0.8792479388698975,0.8227514017888024,0.889984761126734
13,0.884275085461492,0.829966317339931,0.9004867112612855
14,0.8879951739392721,0.8353150895975769,0.8825272023716599
0,0.9132401729164572,0.9065216806673059,0.9361361633062023
1,0.9076103347743039,0.9009824710757449,0.935035518546917
2,0.9103157048059521,0.9047426520985019,0.9361262822416274
3,0.9073999597828273,0.8994196315260303,0.9337399140038006
4,0.9111200482606073,0.903941471870559,0.9399489563793577
5,0.912335377500754,0.9053655733067323,0.9380461939882444
6,0.9099225897255454,0.9038213719529445,0.9392251599077664
7,0.906696159260004,0.8998288408427362,0.9376205543761142
8,0.9082043032374824,0.901481712158272,0.9346034922906562
9,0.9112205911924391,0.9035963552307764,0.935974003842102
10,0.912234844676787,0.9054537053683187,0.9409983042214204
11,0.9090177943098422,0.9011227216811067,0.9359303744496998
12,0.9085059320329781,0.9012678871537496,0.9384410456504466
13,0.91232656344259,0.9057980652936753,0.9386992253812958
14,0.9072994168509954,0.9013110132599506,0.9313500422000625
0,0.884286719613954,0.8299830321425961,0.9024489450816638
1,0.8851915150296572,0.8312832007077784,0.9152269298509943
2,0.8838729137341644,0.8293885664340119,0.9129227500971331
3,0.8802533681882164,0.8241931702569738,0.9110081272977755
4,0.8822642268248542,0.827078531102836,0.9167882906226201
5,0.8820749974866794,0.8268069043264917,0.911862209725666
6,0.8817733990147784,0.8263740231604468,0.9191836579575394
7,0.8813593404383672,0.8257798181148703,0.9140060596217281
8,0.8856826865071386,0.8319892066586386,0.9078804528789566
9,0.8849788859843153,0.830977614085123,0.9145882094501727
10,0.8834824570222177,0.8288277376366426,0.9190991775198984
11,0.8808686035990752,0.825075707385226,0.90382501345954
12,0.8792479388698975,0.8227514017888024,0.9128337401317465
13,0.884275085461492,0.829966317339931,0.9188315867409459
14,0.8879951739392721,0.8353150895975769,0.908647892517498
0,0.884588318085855,0.8307175291315798,0.9130252417080822
1,0.8852920478536243,0.8315284231848845,0.9188082714506067
2,0.8839734566659964,0.8296337454576184,0.9156800466435321
3,0.8804544540518802,0.8246828214814131,0.9155358506905734
4,0.8826663985521818,0.8280568908749097,0.9224440600358619
5,0.8824771287825475,0.8277851301140745,0.9203970267109034
6,0.8819744646627123,0.8270575708639092,0.9209090602379362
7,0.8814598833701991,0.8260248670988255,0.9182365804707712
8,0.8858837723708023,0.8324794035204387,0.9115958203376595
9,0.8855821435753066,0.8324438607463661,0.9155799679189249
10,0.8835829898461848,0.8290728718512159,0.923000980236993
11,0.8810696692470091,0.8255653714932836,0.9142137557943439
12,0.8794490247335612,0.8232409514958993,0.9185312506397139
13,0.8844761713251559,0.8304563731664695,0.9206225004432953
14,0.8879951739392721,0.8355102036644929,0.9099790951135743
0,0.8931336081230522,0.8546176728096083,0.9172524415765954
1,0.8940384035387554,0.8553392627225467,0.9229794009334371
2,0.8941282927810175,0.8573156324167115,0.9203787226310262
3,0.8884978885984315,0.8476319326186356,0.9192961584624068
4,0.8911120048260607,0.8508863657448574,0.92646813666455
5,0.8917261485875139,0.8517162004091635,0.9241220913296686
6,0.8920277470594149,0.8532387529219961,0.9249566346889913
7,0.8892016891212547,0.8489440964811698,0.9224800075020205
8,0.8943293786446813,0.8568914065577268,0.9175852872147529
9,0.8940277498491856,0.8551708310952645,0.9189486595544878
10,0.8934352065949532,0.8546281409406992,0.9264633748350072
11,0.8881069669247009,0.8481380449964027,0.9192038501507758
12,0.8863864870299618,0.843432482816323,0.9219221736793571
13,0.8930223205308667,0.8531068301687329,0.9234325738945147
14,0.8970440378041423,0.8605860248713736,0.9145913220734786
0,0.884286719613954,0.8299830321425961,0.8931438605100099
1,0.8851915150296572,0.8312832007077784,0.9075610299433833
2,0.8838729137341644,0.8293885664340119,0.8959639458103796
3,0.8802533681882164,0.8241931702569738,0.9028022370328387
4,0.8822642268248542,0.827078531102836,0.9055288659216925
5,0.8820749974866794,0.8268069043264917,0.8957297688998592
6,0.8817733990147784,0.8263740231604468,0.9052727293174708
7,0.8813593404383672,0.8257798181148703,0.9012360448883786
8,0.8856826865071386,0.8319892066586386,0.8977081586723741
9,0.8849788859843153,0.830977614085123,0.9069168660809765
10,0.8834824570222177,0.8288277376366426,0.9084708126188233
11,0.8808686035990752,0.825075707385226,0.8920142309955629
12,0.8792479388698975,0.8227514017888024,0.9061477737486725
13,0.884275085461492,0.829966317339931,0.9111631924979093
14,0.8879951739392721,0.8353150895975769,0.8870533928362346
0,0.884286719613954,0.8299830321425961,0.9085759007431307
1,0.8851915150296572,0.8312832007077784,0.9150037144553474
2,0.8838729137341644,0.8293885664340119,0.9125818366974094
3,0.8802533681882164,0.8241931702569738,0.9091915331097833
4,0.8822642268248542,0.827078531102836,0.9180577634719396
5,0.8820749974866794,0.8268069043264917,0.9161275534881698
6,0.8817733990147784,0.8263740231604468,0.9190592238491565
7,0.8813593404383672,0.8257798181148703,0.9135243738326431
8,0.8856826865071386,0.8319892066586386,0.9064664916038435
9,0.8849788859843153,0.830977614085123,0.9119995971989837
10,0.8834824570222177,0.8288277376366426,0.9164534016305081
11,0.8808686035990752,0.825075707385226,0.9109764354515135
12,0.8792479388698975,0.8227514017888024,0.9134808090646778
13,0.884275085461492,0.829966317339931,0.9168624163974379
14,0.8879951739392721,0.8353150895975769,0.905070847725262
0,0.884286719613954,0.8299830321425961,0.8883130571553534
1,0.8851915150296572,0.8312832007077784,0.9070458295169417
2,0.8838729137341644,0.8293885664340119,0.8913746890882599
3,0.8802533681882164,0.8241931702569738,0.8950239301903051
4,0.8822642268248542,0.827078531102836,0.897005749097978
5,0.8820749974866794,0.8268069043264917,0.8954364314778746
6,0.8817733990147784,0.8263740231604468,0.9077887511178225
7,0.8813593404383672,0.8257798181148703,0.8860432448945657
8,0.8856826865071386,0.8319892066586386,0.8870858270100949
9,0.8849788859843153,0.830977614085123,0.9087228665449525
10,0.8834824570222177,0.8288277376366426,0.9008375999431336
11,0.8808686035990752,0.825075707385226,0.8869749695896261
12,0.8792479388698975,0.8227514017888024,0.8913474048927208
13,0.884275085461492,0.829966317339931,0.9071338712808251
14,0.8879951739392721,0.8353150895975769,0.8867765819738247
0,0.9147481652759626,0.9093392933803132,0.939417362129299
1,0.9101236553734794,0.9047777700461902,0.9367670414934994
2,0.9112205911924391,0.9066072071656202,0.9387572197263928
3,0.9072994168509954,0.9004168833086283,0.9356023977662279
4,0.91604665192037,0.91013338946075,0.9437252111205997
5,0.912636975972655,0.9066324368862633,0.9394377735038674
6,0.9107268523172816,0.9055713128116467,0.9398996344632938
7,0.9089081037603056,0.9030870364877563,0.9399442955641404
8,0.9087070178966419,0.9038439886377158,0.9362857787265422
9,0.9130303639654133,0.9065722125741638,0.9366428064664261
10,0.9142455011561275,0.9087445967835378,0.9428144033573118
11,0.9106263194933145,0.9036407401989333,0.9373662834429841
12,0.9110195053287754,0.9046901628330368,0.9407776252779632
13,0.9140357932837322,0.9087354001550885,0.9399946360013217
14,0.907601045646491,0.9026664255771133,0.9338972408151849
0,0.884286719613954,0.8299830321425961,0.8870129539175257
1,0.8851915150296572,0.8312832007077784,0.9079552992399041
2,0.8838729137341644,0.8293885664340119,0.8908481273399941
3,0.8802533681882164,0.8241931702569738,0.8888135890682115
4,0.8822642268248542,0.827078531102836,0.8959668727388626
5,0.8820749974866794,0.8268069043264917,0.8937830441836698
6,0.8817733990147784,0.8263740231604468,0.9001506685218837
7,0.8813593404383672,0.8257798181148703,0.8842223130972131
8,0.8856826865071386,0.8319892066586386,0.8865372955000348
9,0.8849788859843153,0.830977614085123,0.907742280441667
10,0.8834824570222177,0.8288277376366426,0.8968133657827386
11,0.8808686035990752,0.825075707385226,0.8860049677500754
12,0.8792479388698975,0.8227514017888024,0.890980786451542
13,0.884275085461492,0.829966317339931,0.9025601486509247
14,0.8879951739392721,0.8353150895975769,0.8863823285002473
0,0.884286719613954,0.8299830321425961,0.8867410310902711
1,0.8851915150296572,0.8312832007077784,0.9078766840604615
2,0.8838729137341644,0.8293885664340119,0.8909678877600616
3,0.8802533681882164,0.8241931702569738,0.8887675076878223
4,0.8822642268248542,0.827078531102836,0.8963992107459231
5,0.8820749974866794,0.8268069043264917,0.8935617051153422
6,0.8817733990147784,0.8263740231604468,0.9002689948399837
7,0.8813593404383672,0.8257798181148703,0.883799454363353
8,0.8856826865071386,0.8319892066586386,0.8864270200990771
9,0.8849788859843153,0.830977614085123,0.9078507268691318
10,0.8834824570222177,0.8288277376366426,0.8988489971617898
11,0.8808686035990752,0.825075707385226,0.8861551656221679
12,0.8792479388698975,0.8227514017888024,0.8909559834119556
13,0.884275085461492,0.829966317339931,0.9027042752452449
14,0.8879951739392721,0.8353150895975769,0.886515880720995
0,0.884286719613954,0.8299830321425961,0.91324027112869
1,0.8851915150296572,0.8312832007077784,0.9195005922244067
2,0.8838729137341644,0.8293885664340119,0.9161140796790893
3,0.8803539111200482,0.8244381619255265,0.9151051504214216
4,0.8822642268248542,0.827078531102836,0.9212409098318578
5,0.8820749974866794,0.8268069043264917,0.9203627279000519
6,0.8817733990147784,0.8263740231604468,0.9231588599411945
7,0.8813593404383672,0.8257798181148703,0.9174041558873458
8,0.8856826865071386,0.8319892066586386,0.9113135672290064
9,0.885280514779811,0.831712285727333,0.9150523343391443
10,0.8835829898461848,0.8290728718512159,0.922723128605444
11,0.8808686035990752,0.825075707385226,0.9130064422800028
12,0.8793484818017293,0.8229963413015101,0.9178735654345602
13,0.884275085461492,0.829966317339931,0.9204255735304941
14,0.8879951739392721,0.8353150895975769,0.909716361102438
