Fold,F1,Recall,Precision,Accuracy,AUC-ROC
0,0.8656241195473391,0.8920142256708697,0.6470450281425891,0.858809980806142,0.9483981048498037
1,0.8635912239906066,0.8961079723791588,0.6506381039197813,0.856890595009597,0.9490831259613742
2,0.8679198195757916,0.8932475884244373,0.6534932956951306,0.8614097051597052,0.9469732788800403
3,0.8703107851153715,0.9080824088748018,0.6589236430542779,0.8638667076167076,0.95087445857693
4,0.8664567833120295,0.8948374760994264,0.6525679758308157,0.8598740786240786,0.9495522538842097
5,0.8661076094340285,0.9031531531531531,0.6466252015664593,0.8591170825335892,0.9486412902768655
6,0.8674369846335648,0.8970959595959596,0.656957928802589,0.8610364683301344,0.9481519920468764
7,0.8669339709975699,0.897160883280757,0.6560553633217993,0.8604883292383292,0.9507937336212808
8,0.8642323690190888,0.8909505208333334,0.6421867667761614,0.8571867321867321,0.9472848088794967
9,0.8681411958203202,0.8972819216182049,0.6580899397311081,0.8617936117936118,0.9488065213879265
10,0.8672734013738431,0.884393063583815,0.6549346016646849,0.8609596928982726,0.9497158137092572
11,0.8673872233931514,0.9002813379180994,0.6588881262868909,0.8610364683301344,0.9482555070289307
12,0.8623112288403203,0.8921661909292737,0.6457759412304866,0.8554207616707616,0.9467862351065182
13,0.8663529556172522,0.8938866012036744,0.6544526901669759,0.8598740786240786,0.9512678105659885
14,0.8684829103308636,0.9016018306636155,0.6474178403755868,0.8615632678132679,0.9500900585852379
0,0.8409067022782888,0.8739088263821533,0.6,0.8317082533589252,0.9287348278022205
1,0.8426585164882912,0.8826114249843063,0.611304347826087,0.8340115163147793,0.9328441677485866
2,0.8407759091292951,0.8678456591639871,0.6027244305493524,0.8318488943488943,0.9282071149506335
3,0.8489425065215958,0.8852614896988906,0.6199778024417314,0.8407555282555282,0.933504390880278
4,0.8429986910064349,0.8750796685787126,0.6085992907801419,0.8343058968058968,0.9312296251196076
5,0.8456155961450846,0.8764478764478765,0.6103517813130181,0.8370057581573896,0.9320738091409665
6,0.8437094505655427,0.8765782828282829,0.6127537511032657,0.8352399232245682,0.9299821731057147
7,0.8449849762009387,0.8817034700315457,0.6144207518135854,0.8365325552825553,0.9333100811276818
8,0.8432272081619138,0.8720703125,0.6026996625421822,0.8342291154791155,0.928784532945639
9,0.8428988043198364,0.879582806573957,0.6101732076299057,0.8342291154791155,0.932088220549129
10,0.844410513172907,0.8709055876685935,0.6097122302158273,0.8358541266794626,0.9317646546881244
11,0.8462413259614062,0.8796498905908097,0.6202336345602821,0.8381573896353167,0.9313243306302401
12,0.8404437902993638,0.8725023786869648,0.6056803170409512,0.8316185503685504,0.9283632792615607
13,0.8450534100421971,0.8761482420019006,0.6143936028431808,0.8366861179361179,0.9330148626398507
14,0.8460297758428855,0.8852566198103956,0.6043293907609909,0.836916461916462,0.9326102292971461
0,0.8595412762887467,0.8913676042677012,0.6340846366145354,0.8520537428023033,0.9455422153540942
1,0.8594254031995666,0.8929692404268675,0.6426473910097131,0.8523608445297505,0.9471753549791313
2,0.8627754534174094,0.8864951768488746,0.6440084092501752,0.8558814496314496,0.9443147726395555
3,0.86675964379813,0.9045958795562599,0.6521937842778793,0.8600276412776413,0.9489270296670858
4,0.8627531801088677,0.8878266411727215,0.6464037122969838,0.855958230958231,0.9471449024939118
5,0.8619073041592769,0.8951093951093951,0.639687284433203,0.8546641074856046,0.9461987520876297
6,0.8622686227485054,0.8926767676767676,0.646991535117822,0.8554318618042227,0.9459667180068925
7,0.8628278802326772,0.8936908517350157,0.6481354381148479,0.8560350122850123,0.9493459876979933
8,0.8614416385259104,0.8922526041666666,0.635815356065878,0.8540386977886978,0.9446445477353799
9,0.8643102337074522,0.890960809102402,0.651490640166397,0.8577242014742015,0.9472435686206129
10,0.8652465734581315,0.8808606294155427,0.6513892187128948,0.858809980806142,0.9466979949423991
11,0.8648409101391451,0.8984057517974366,0.653924914675768,0.8582725527831094,0.946961993325947
12,0.8595510871913687,0.8896289248334919,0.640557204841288,0.8524262899262899,0.9443988729587898
13,0.8641265311742032,0.8907190370605005,0.6504742077261161,0.8574938574938575,0.9487659742166635
14,0.8626530990802155,0.897025171624714,0.6359212050984936,0.8551904176904177,0.9486361631516126
0,0.85556944900732,0.8839314581312642,0.627495983474868,0.847831094049904,0.9425401491864693
1,0.8558552284394554,0.8857501569365976,0.6370203160270881,0.8485988483685221,0.9453863670889135
2,0.8598014712536844,0.8861736334405145,0.6376677464136974,0.8525798525798526,0.9414313416928998
3,0.8627111558872125,0.9033280507131537,0.6439222774514234,0.8555743243243243,0.9459154704762339
4,0.8604144795313704,0.8910133843212237,0.6405498281786941,0.8532708845208845,0.9448168328634128
5,0.8587699334038609,0.890926640926641,0.6340737348294023,0.8512859884836852,0.9438234709738189
6,0.8603070000139008,0.891729797979798,0.6430685180969724,0.8532821497120922,0.9436460161880549
7,0.8601733034284231,0.8927444794952681,0.6427435839200545,0.8531173218673219,0.9461838104463975
8,0.8566125628765164,0.8834635416666666,0.6276595744680851,0.8488943488943489,0.9412965437223673
9,0.8606892967197938,0.8846396965865992,0.6453769887018677,0.8538851351351351,0.9444136366783515
10,0.8605204274919254,0.8795761078998073,0.6413018028564739,0.8535892514395393,0.943353002933559
11,0.8599082837402103,0.8952797749296655,0.6443194600674915,0.852898272552783,0.9442300721519745
12,0.8550965994856292,0.8855058674278465,0.6322463768115942,0.8475890663390664,0.9417152372487422
13,0.8601850885587847,0.8799493189737092,0.6448467966573816,0.8534244471744472,0.9460759844930287
14,0.8614703854834835,0.8993135011441648,0.6328502415458938,0.8538083538083538,0.9452391149343067
0,0.8613116990184084,0.8933074684772065,0.6373702422145329,0.8539731285988483,0.946067269719902
1,0.8622965463819908,0.8970495919648462,0.6476319963743485,0.8554318618042227,0.9476025402578502
2,0.8644731298020969,0.8881028938906752,0.6472931802202953,0.8577242014742015,0.9453459072784791
3,0.8652750350027871,0.9004754358161648,0.6501144164759726,0.8584920147420148,0.9488053083347479
4,0.8625619078121081,0.8884639898024219,0.6458188556868195,0.8557278869778869,0.9474210267282843
5,0.8628280912091243,0.896074646074646,0.6414094887148779,0.8556621880998081,0.9471905587288264
6,0.8621915753767035,0.8923611111111112,0.6469107551487414,0.8553550863723608,0.9457582604220147
7,0.863713493705052,0.8958990536277602,0.6494397438829179,0.8569563882063882,0.9492766952714682
8,0.862206991407135,0.892578125,0.6373779637377964,0.8548832923832924,0.944692957184067
9,0.864457974544199,0.8941213653603034,0.6509433962264151,0.8578009828009828,0.9478018427389265
10,0.8660126857298397,0.8837508028259473,0.6522872718653709,0.8595777351247601,0.9471953241913401
11,0.8648389745420995,0.9012191309784308,0.6531490711372905,0.8581957773512476,0.9468012406176951
12,0.8587688961345135,0.8915318744053282,0.6384283443106973,0.851504914004914,0.9444526108975142
13,0.8637166303581952,0.8881849857459614,0.650278293135436,0.8571099508599509,0.9491468395353482
14,0.8643002804212636,0.8996404053612291,0.6388115134633241,0.8569563882063882,0.9481760040494788
0,0.8514986583367757,0.8832848367280957,0.6192203082502267,0.8433013435700576,0.9386982304110238
1,0.8502186681223347,0.8898305084745762,0.6245869134170522,0.8422264875239923,0.9412016676272036
2,0.8526557559452699,0.8813504823151126,0.6238051888939463,0.8447481572481572,0.9378153567626929
3,0.8551534317569774,0.8966719492868462,0.6299265197060788,0.8473587223587223,0.9422441270661512
4,0.8535299348152608,0.8833652007648184,0.628001812415043,0.8458230958230958,0.9406564665097987
5,0.8538329078252727,0.888996138996139,0.6242657026660642,0.8458349328214971,0.9403950472317922
6,0.8532995279328941,0.88510101010101,0.6301123595505618,0.8456813819577735,0.9398696979175953
7,0.8533352672334499,0.8930599369085174,0.6285523978685613,0.8455159705159705,0.9423568004538182
8,0.8519250427448761,0.8854166666666666,0.6174801362088536,0.8435964373464373,0.9378983149063422
9,0.8546233458334245,0.8852718078381795,0.6324226687739896,0.8471283783783784,0.9406325407795098
10,0.8561735580405586,0.8766859344894027,0.6326767091541136,0.8488291746641075,0.9404685321713928
11,0.8543144478160493,0.8902782119412317,0.6340160284951024,0.8468330134357006,0.9398067003561247
12,0.8485908879787121,0.8845543926419284,0.6192273534635879,0.8403716216216216,0.9376708830304842
13,0.8534323825204242,0.8859676908457397,0.6291048133153396,0.8457463144963145,0.9424015523022561
14,0.855666781064652,0.9009480222294868,0.6204412426834759,0.847281941031941,0.9419050855831304
0,0.8459473332526548,0.88360814742968,0.6080088987764183,0.8370825335892514,0.9349978007580549
1,0.8468587039493762,0.8851224105461394,0.6189640035118525,0.8386180422264875,0.9379515854982736
2,0.8493787074592817,0.8768488745980707,0.6180870353581143,0.8412162162162162,0.9347029145182331
3,0.8533127033085688,0.8919175911251981,0.6272848863129737,0.8454391891891891,0.939126406961304
4,0.8484345239987897,0.8779477374123645,0.6188230008984726,0.8402948402948403,0.936909190520822
5,0.8528825977083266,0.8867438867438867,0.6228248587570622,0.8448368522072937,0.9375394117377581
6,0.8493662278282742,0.88510101010101,0.6221433325937431,0.8413051823416506,0.9360514607626431
7,0.8508800144125507,0.8886435331230284,0.6246119733924612,0.8429054054054054,0.9390902603884217
8,0.847391512262202,0.876953125,0.6100543478260869,0.8387592137592138,0.9347446682879907
9,0.8507425987958565,0.8846396965865992,0.624637357732649,0.8428286240786241,0.9375393466816082
10,0.851614471528027,0.8786127167630058,0.6226672735548475,0.8436852207293666,0.9372746117387588
11,0.8502801322112697,0.8865270396999062,0.6267403314917127,0.8424568138195777,0.9364084650919114
12,0.8449127530468763,0.8778940691405012,0.6133392421892311,0.836455773955774,0.9346900580443638
13,0.8483118180396354,0.8824833702882483,0.6195241271959084,0.8401412776412777,0.9383346497006962
14,0.8510277322391293,0.8963713631905852,0.6120535714285714,0.8422143734643734,0.9385856873690148
0,0.8632527686833459,0.8965405754930488,0.6407116451016636,0.8560460652591171,0.9477949246600127
1,0.8638610060714452,0.8929692404268675,0.6520742608297043,0.857274472168906,0.9488454162231641
2,0.8668628821381178,0.8897106109324758,0.6521329248173462,0.8603347665847666,0.946391426071287
3,0.868585370326878,0.9055467511885895,0.6558769513314968,0.8620239557739557,0.9502846239782354
4,0.866686243657999,0.892925430210325,0.6536039188243526,0.8601812039312039,0.949242508639278
5,0.8666676487004129,0.9005791505791506,0.6485171455050973,0.8598080614203455,0.94913319483502
6,0.8678453809497473,0.8996212121212122,0.6571362693105833,0.8614203454894434,0.948202637360723
7,0.8660321707731615,0.897160883280757,0.6540938362465502,0.859490171990172,0.9511801641505411
8,0.8654447657538645,0.892578125,0.6444183313748532,0.8584920147420148,0.9465710966022324
9,0.867616998103623,0.8985461441213654,0.6565819861431871,0.8611793611793612,0.9489901926593036
10,0.8670410364911468,0.8834296724470135,0.6546882436934793,0.8607293666026872,0.9487006127171518
11,0.8683508764922312,0.9027821194123163,0.66026520347508,0.8620345489443378,0.9484114718324542
12,0.8610660671764011,0.8921661909292737,0.6431184270690443,0.8540386977886978,0.9466850246389653
13,0.8674840724978715,0.89198606271777,0.6574830726126547,0.8611793611793612,0.9510532527981674
14,0.8674207029679127,0.9061784897025171,0.6439024390243903,0.8602579852579852,0.9508011449684882
0,0.8405314435469697,0.8726155835758164,0.5995113282985339,0.8313243761996161,0.9282962001291941
1,0.8411802285991923,0.8813559322033898,0.6087145024929547,0.8323992322456814,0.9320081880740692
2,0.8430256334848558,0.872668810289389,0.6062095153004244,0.8342291154791155,0.9283155393619857
3,0.8472809409062604,0.8849445324881141,0.6167439805610779,0.8389127764127764,0.9329359297767473
4,0.8425945326364638,0.8753983428935628,0.6077433628318584,0.8338452088452089,0.931568736367051
5,0.8445342075601098,0.8770913770913771,0.6080749498103948,0.8357773512476008,0.9314456222165206
6,0.8413743968377824,0.8740530303030303,0.6087052099362498,0.8327063339731287,0.9292268806303883
7,0.8453373404978396,0.8820189274447949,0.6150461944566652,0.836916461916462,0.9334307546327805
8,0.8418256904119131,0.8707682291666666,0.6001794929324658,0.8326934889434889,0.928188524317767
9,0.8442618872621497,0.881795195954488,0.612379280070237,0.8356879606879607,0.9316376329292779
10,0.8449324103244554,0.8725112395632627,0.6104246236800719,0.8363915547024952,0.9310782632092287
11,0.8450366962185897,0.8783994998437011,0.6181258249010119,0.836852207293666,0.9305026243762442
12,0.8386491778844845,0.872185220424992,0.6022777047744197,0.8296222358722358,0.9276939407028111
13,0.8439763590177888,0.8770985112448527,0.6120689655172413,0.8354576167076168,0.931968590553378
14,0.8450391985849542,0.883949002942138,0.6026298194784935,0.8358415233415234,0.9324320640384529
0,0.8600637431959853,0.8874878758486906,0.6361529548088065,0.8527447216890595,0.9461616717572151
1,0.859794644429114,0.8910860012554928,0.6439101837151281,0.8528214971209213,0.9479176416386688
2,0.8647493622715736,0.8881028938906752,0.6479005395261553,0.8580313267813268,0.9449484051589652
3,0.8673218602984581,0.9049128367670365,0.6533180778032036,0.8606418918918919,0.9492023318467165
4,0.861931820552655,0.8881453154875717,0.6445420906567992,0.855036855036855,0.9473508352129509
5,0.8624077270407877,0.8986486486486487,0.6398625429553264,0.8551247600767754,0.9470336904414751
6,0.8631772724144584,0.8958333333333334,0.6480931719570678,0.8563531669865643,0.9462371572578785
7,0.8632977164223641,0.8958990536277602,0.6485498972368121,0.8564957002457002,0.9494382015277948
8,0.8623121436370079,0.8912760416666666,0.6379310344827587,0.855036855036855,0.944349871571041
9,0.8643023318137693,0.8906447534766119,0.6515606936416185,0.8577242014742015,0.947432625018271
10,0.86317525228018,0.8808606294155427,0.6467814194765386,0.8565067178502879,0.9466125200216415
11,0.8655580507659497,0.899343544857768,0.6552038260077431,0.8590403071017274,0.9470388065881823
12,0.8596122969544214,0.8893117665715192,0.6407678244972578,0.8525030712530712,0.9449074957211268
13,0.8656678090251667,0.8942033576179917,0.652867715078631,0.8591062653562653,0.949577576252598
14,0.8639956162116781,0.9012749264465512,0.6377515614156836,0.8565724815724816,0.9483484283911636
0,0.8517128607216979,0.88360814742968,0.6195873951484924,0.843531669865643,0.940171195164949
1,0.8549267060397419,0.8901443816698054,0.6340263805052537,0.847447216890595,0.942438450515956
2,0.855011233620692,0.8819935691318328,0.6285517873510541,0.8473587223587223,0.9393481529578814
3,0.8589535237096518,0.8995245641838352,0.6370370370370371,0.851504914004914,0.9445573623019399
4,0.8559184330867897,0.8824091778202677,0.633203750285845,0.8485104422604423,0.9420648258212455
5,0.8582663858797195,0.8928571428571429,0.6325507180305447,0.8506717850287908,0.9414695706669085
6,0.8547135494360425,0.8892045454545454,0.6320394884451425,0.8471401151631478,0.9411814003379643
7,0.8556000089966357,0.889589905362776,0.6339928057553957,0.8481265356265356,0.9438872362998196
8,0.8547913741424502,0.884765625,0.6235375086028906,0.8468212530712531,0.9396413003772274
9,0.8556592885111752,0.8852718078381795,0.6345718169460807,0.8482800982800983,0.9418454282842218
10,0.8582913144288282,0.876043673731535,0.6373831775700934,0.8512092130518234,0.9416995265570709
11,0.8593763373863473,0.8962175679899969,0.6429692756223369,0.8522840690978887,0.9417253617126815
12,0.852851324189578,0.8867745004757374,0.6273277989679157,0.8450552825552825,0.9390517633064374
13,0.8558109886689512,0.8872347165030092,0.633710407239819,0.8483568796068796,0.9438503108126167
14,0.8562359126331854,0.8960444589735208,0.6226715129486597,0.8480497542997543,0.9429804741570981
0,0.8586058417527548,0.8897510507597801,0.6324982762583314,0.8510556621880998,0.9449734593554959
1,0.8614954101424858,0.8898305084745762,0.6478519195612431,0.8547408829174664,0.9468784211747618
2,0.8622265468781154,0.8839228295819935,0.6434925093632958,0.8553439803439803,0.9441292381360732
3,0.8650748017536991,0.9007923930269414,0.6496,0.8582616707616708,0.9479690763582967
4,0.8631178164271942,0.8913320586360739,0.6462569316081331,0.8562653562653563,0.9465521830963487
5,0.861132637606137,0.8944658944658944,0.6382001836547291,0.8538195777351247,0.9461809563780926
6,0.8642393347731724,0.8939393939393939,0.6508848540565387,0.8575815738963531,0.9451585225543453
7,0.8623739484872528,0.8949526813880126,0.6468308253533972,0.855497542997543,0.9485083160515769
8,0.8607652425241247,0.8899739583333334,0.6349280074314909,0.8533476658476659,0.94334939872848
9,0.8632850546852745,0.888748419721871,0.6498728911486018,0.8566492628992629,0.9467043507973832
10,0.8651311684750675,0.884393063583815,0.6501416430594901,0.8585796545105566,0.9463065697035018
11,0.8639394692713642,0.8955923726164426,0.6527682843472317,0.8573512476007678,0.9463425561633951
12,0.8573932597144772,0.8889946083095465,0.6361779391738538,0.8500460687960688,0.9436613538882475
13,0.8638653859222285,0.8913525498891353,0.6497344724082198,0.8571867321867321,0.9483767622203947
14,0.8630238665093726,0.9009480222294868,0.6357554786620531,0.855497542997543,0.94788817087331
0,0.8524766319532459,0.8839314581312642,0.6210813266696956,0.8443761996161229,0.941480974604029
1,0.8546654210078346,0.8907721280602636,0.6333407721490739,0.8471401151631478,0.943669220080458
2,0.8577899645503243,0.8829581993569132,0.6341801385681294,0.8504299754299754,0.9404775117457076
3,0.8601595154456543,0.9007923930269414,0.6392262708052182,0.8528101965601965,0.945350349483142
4,0.8572490146622274,0.8859145952836202,0.6351382225268448,0.8498925061425061,0.9434106171734447
5,0.8582448039601174,0.8947876447876448,0.6320454545454546,0.850595009596929,0.9432079373341853
6,0.8567943655319318,0.889520202020202,0.6362610069993226,0.849443378119002,0.9418144587551481
7,0.8577055866651307,0.8936908517350157,0.6373453318335208,0.8503531941031941,0.9447169046629691
8,0.8542994904337998,0.8870442708333334,0.6220041086509929,0.8462070024570024,0.9404196621648495
9,0.857293443175796,0.8843236409608091,0.6382299270072993,0.8501228501228502,0.9432705955436799
10,0.8587889205738111,0.8792549775208734,0.6376339077782953,0.8516698656429943,0.9428110245410226
11,0.8596006161602261,0.8940293841825571,0.643999099301959,0.8525911708253359,0.9425761771548928
12,0.8519921270067566,0.8855058674278465,0.6258686393185384,0.8441339066339066,0.9404724209026541
13,0.8569903946434099,0.88470066518847,0.6367989056087552,0.8497389434889435,0.944919985698931
14,0.8587369428726107,0.9029094475318732,0.6263038548752834,0.8506603194103194,0.9445018827747393
0,0.8605421478407452,0.8900743614613643,0.6365317919075144,0.8532053742802304,0.9469852969803458
1,0.8624511000483178,0.8948524795982423,0.6485441310282075,0.8556621880998081,0.9483581934047135
2,0.865826283640499,0.8897106109324758,0.649835603569751,0.8591830466830467,0.9456215089642307
3,0.8677828829571131,0.9068145800316957,0.6537934186471663,0.8611025798525799,0.9499422947747023
4,0.8653845077547176,0.8906947100063735,0.6513633185737591,0.85879914004914,0.9481637835118953
5,0.8655778115781066,0.9041184041184042,0.6452353616532721,0.8585028790786948,0.947976149271904
6,0.8640392376257242,0.8942550505050505,0.6503673094582185,0.8573512476007678,0.9467459481187035
