Fold,F1,Recall,Precision,Accuracy,AUC-ROC
7,0.8651689510767062,0.8987381703470032,0.6517959277053306,0.8584920147420148,0.949760109587357
8,0.8617975525432262,0.8899739583333334,0.6371475180610581,0.8544993857493858,0.9454529691739098
9,0.8659356788499487,0.8922250316055625,0.6546846011131725,0.859490171990172,0.9481878729520494
10,0.8650408514814418,0.8782915863840719,0.6516559447224207,0.8586564299424184,0.9480292230912928
11,0.8659218888450094,0.8971553610503282,0.6566003202928392,0.8595009596928983,0.9478767376356096
12,0.8592536842668977,0.8943862987630827,0.638731596828992,0.851965601965602,0.9450918272933015
13,0.8652584421144721,0.8916693063034526,0.6526779503825644,0.8587223587223587,0.9496763559715454
14,0.8639661141749884,0.9029094475318732,0.6372865712967236,0.8564957002457002,0.949085562135011
0,0.8560596245453543,0.8897510507597801,0.6271649954421149,0.8482149712092131,0.9411625955950838
1,0.8570099055440343,0.8904582548650345,0.6382452193475816,0.8497504798464491,0.9437175180800084
2,0.8581452734900477,0.8807073954983923,0.6354988399071926,0.8508906633906634,0.9402037911894382
3,0.8610589520183616,0.9007923930269414,0.6411008346492217,0.8538083538083538,0.9456356719940893
4,0.8589375839154463,0.887189292543021,0.6383856913551937,0.851735257985258,0.9436796980801018
5,0.8589497534636023,0.8954311454311454,0.633363677742376,0.851362763915547,0.9435047866403116
6,0.8582934327005705,0.8942550505050505,0.6382068033340843,0.850978886756238,0.9425396170285588
7,0.8581201601530951,0.8908517350157729,0.6389140271493212,0.8508906633906634,0.9451673454517981
8,0.8553949146899705,0.8815104166666666,0.6255486255486256,0.8475890663390664,0.9407675560136572
9,0.8589883099464846,0.8912768647281921,0.640036314117113,0.8518120393120393,0.9431956685634277
10,0.859720095649221,0.8779704560051381,0.6399812734082397,0.8527447216890595,0.9438637787678353
11,0.8597087233158217,0.8927789934354485,0.6445497630331753,0.8527447216890595,0.9420314058554452
12,0.8550909453732417,0.8880431335236283,0.631626438078051,0.847512285012285,0.940263091951509
13,0.858959491083495,0.8888184985745962,0.6399087799315849,0.8518120393120393,0.9453474640016624
14,0.8584132248837573,0.8980058842759071,0.6267396760209902,0.8504299754299754,0.9444301213121374
0,0.8469116920430645,0.8810216618170061,0.6104390681003584,0.8382341650671785,0.9362415801520823
1,0.8503724230785111,0.8876333961079724,0.6253869969040248,0.8424568138195777,0.9387292981343638
2,0.8503624754313057,0.8803858520900322,0.6193168966297218,0.8422143734643734,0.9352346741462104
3,0.8542100585228461,0.894770206022187,0.6284505788067676,0.8463605651105651,0.9397486791709911
4,0.8492643102432237,0.8808158062460165,0.619869925992375,0.8411394348894349,0.9380415223026246
5,0.8501002757097713,0.8854568854568855,0.6174556876822975,0.8417658349328215,0.9376257136290412
6,0.8482080775728462,0.8828914141414141,0.6203149257041473,0.8400767754318618,0.9371437855525941
7,0.8496911559494383,0.8908517350157729,0.6217525319242624,0.8415233415233415,0.9400750163747176
8,0.8474826894157456,0.8805338541666666,0.6095087877422263,0.8387592137592138,0.935417477852023
9,0.8495281969084078,0.8802149178255373,0.6231819198925934,0.8416001228501229,0.9378992205670794
10,0.8509957555455631,0.8786127167630058,0.6213945037474449,0.8429942418426104,0.9379390836634875
11,0.8515013868358756,0.8855892466395748,0.6294156854032438,0.8438387715930902,0.9376144921636475
12,0.8463531116886912,0.8804313352362829,0.6156575737414061,0.8379914004914005,0.9350797344095958
13,0.8498650361845748,0.8812163446309788,0.6229287953425885,0.8419072481572482,0.9398723805838431
14,0.8526955439699823,0.8944099378881988,0.6158001350438893,0.8441339066339066,0.9394795973550447
0,0.84318328288244,0.8745554477853217,0.6043342269883825,0.8342418426103647,0.9310398000291409
1,0.8450334399217224,0.8810420590081607,0.6162458836443468,0.8366986564299425,0.9344960614161701
2,0.8444409020323126,0.8717041800643087,0.6092134831460674,0.8358415233415234,0.9308632535626322
3,0.8507517394539381,0.8887480190174326,0.6228342958685029,0.8426750614250614,0.9359766507010457
4,0.8451372279794751,0.8753983428935628,0.6127593129600714,0.8366861179361179,0.9339266716411581
5,0.8471088761414929,0.8758043758043758,0.6134775749380211,0.8386948176583493,0.9342977375018315
6,0.8448879919959825,0.8768939393939394,0.6150099623644012,0.8365451055662189,0.9320716005289785
7,0.8459576152494795,0.8820189274447949,0.6162662552347367,0.8376074938574939,0.9351768629562591
8,0.8445775977855692,0.8740234375,0.6050022532672374,0.8356879606879607,0.9311558109132169
9,0.8475078820042973,0.8821112515802781,0.6187098204389271,0.839296683046683,0.9339076079012625
10,0.8483992693861417,0.8712267180475273,0.6177140255009107,0.8403071017274473,0.9336002755934367
11,0.8471934373920286,0.8818380743982495,0.6216394887615689,0.8391554702495202,0.9331486177716717
12,0.8429942528474024,0.8782112274024738,0.6095091349328637,0.8343058968058968,0.9305804311071111
13,0.8450694834061152,0.8767817548305353,0.6142920550377274,0.8366861179361179,0.934426494486265
14,0.8481755692555,0.8917947041516836,0.6073018699910953,0.8391431203931204,0.9351025417992066
0,0.8671119742029325,0.8991270611057226,0.6484028911168105,0.8602687140115163,0.9494802126168258
1,0.8669215893965644,0.898932831136221,0.657031429226887,0.8604990403071018,0.9513346613050144
2,0.8691278450467396,0.8945337620578778,0.6558227251296558,0.8627149877149877,0.9477997271713586
3,0.8738037261163688,0.9118858954041205,0.6655100624566274,0.8676289926289926,0.9522078692038446
4,0.8697064417502122,0.8973868706182282,0.659021764568219,0.8634060196560197,0.9512810120781627
5,0.8687966913933602,0.9057271557271557,0.6517712433433666,0.8620345489443378,0.9505367847860537
6,0.8698046215587318,0.8974116161616161,0.6620866325104797,0.8636468330134357,0.9499990809228533
7,0.872201837476777,0.9053627760252366,0.665275846082522,0.8660933660933661,0.9532791212266921
8,0.8672659607388802,0.896484375,0.6473906911142454,0.860411547911548,0.9485139018852995
9,0.8717977264749996,0.9020227560050569,0.664803167947822,0.8657094594594594,0.9510104003456739
10,0.8720257895546923,0.8888888888888888,0.6644263082093135,0.8661036468330134,0.9501047926416656
11,0.869292158305736,0.9043451078462019,0.6618622740791581,0.8630326295585413,0.9501097464115689
12,0.8645733101370768,0.8940691405011101,0.6501383763837638,0.8578777641277642,0.9486830959851478
13,0.8697139849951819,0.8980044345898004,0.6606851549755302,0.863482800982801,0.953054176133324
14,0.8712235699214362,0.9065053939195815,0.6521636876763875,0.8644809582309583,0.9522337005934632
0,0.8598209055565508,0.8887811186550275,0.6353131499884447,0.8524376199616123,0.9456513310882575
1,0.8601411096208739,0.8939108600125549,0.6439068505539227,0.8531285988483686,0.947273657677688
2,0.86284986920652,0.8813504823151126,0.6455487517663684,0.8561117936117936,0.9443989369672431
3,0.8661749357072825,0.9033280507131537,0.6512797074954296,0.8594133906633906,0.9491516681523199
4,0.8634156251600147,0.8894200127469726,0.6474135931338436,0.8566492628992629,0.9473869221940833
5,0.8626459093136849,0.8999356499356499,0.640045766590389,0.8553550863723608,0.9464320105264947
6,0.8624997245115238,0.8936237373737373,0.6472336534064929,0.8556621880998081,0.9460573607895941
7,0.8624740128588007,0.8962145110410095,0.6467106760755748,0.8555743243243243,0.9488287675135847
8,0.863531671315056,0.8932291666666666,0.6400746442733847,0.8563421375921376,0.944898468377378
9,0.8626492195179151,0.8938053097345132,0.6471395881006865,0.8558046683046683,0.9472271087256997
10,0.8658767081428892,0.8811817597944765,0.6527117031398668,0.8595009596928983,0.9469365827282208
11,0.8650265541959031,0.8974679587371054,0.6545827633378933,0.8585028790786948,0.9468573115949945
12,0.8598729301687544,0.8886774500475737,0.6414835164835165,0.8528101965601965,0.9439001463310579
13,0.865711671484848,0.8904022806461831,0.654025127966496,0.859259828009828,0.9492947041390114
14,0.8643793138872371,0.9029094475318732,0.6381700554528651,0.8569563882063882,0.9483482151571034
0,0.8543041091332428,0.8855480116391853,0.6244870041039672,0.8463723608445297,0.9409218052950818
1,0.8532209758649446,0.8882611424984307,0.6309921962095875,0.8456046065259117,0.942696114282382
2,0.8570847373942051,0.8823151125401929,0.6328413284132841,0.8496621621621622,0.9401601522287817
3,0.8592977878459437,0.902377179080824,0.6370552696352652,0.8518120393120393,0.9447704709828709
4,0.8547129873617386,0.8865519439133206,0.6296966953372567,0.847051597051597,0.9424395244087247
5,0.8575635458496641,0.8951093951093951,0.6305530371713509,0.8498272552783109,0.9423003561477897
6,0.8558423677816794,0.8901515151515151,0.6341353721610075,0.8483685220729367,0.9417647101019324
7,0.8554698995631793,0.8927444794952681,0.63296801610378,0.8478961916461917,0.9449921855942182
8,0.8549663303108413,0.8889973958333334,0.6229470802919708,0.8468980343980343,0.9398220671462605
9,0.857941794180216,0.8881163084702908,0.6386363636363637,0.8507371007371007,0.9430223348112513
10,0.8592191117214683,0.8798972382787412,0.6383970177073626,0.8521305182341651,0.9425250010903076
11,0.8581071563273738,0.8924663957486715,0.6412848158131177,0.850978886756238,0.9423134627545869
12,0.8524827857437219,0.8858230256898192,0.6267953321364452,0.8446713759213759,0.9401037577583045
13,0.8550570299643153,0.88470066518847,0.6327594019030358,0.8475890663390664,0.9442828934297169
14,0.8576809494941636,0.8989865969271004,0.625,0.8495853808353808,0.944102462574552
0,0.8485582442208695,0.8810216618170061,0.6137387387387387,0.8400767754318618,0.9367371745717632
1,0.8507255064371763,0.8879472693032016,0.6260234565169285,0.8428406909788868,0.939757608482124
2,0.8501864869291261,0.8762057877813505,0.6198817106460418,0.8421375921375921,0.9360052561352389
3,0.8532359016348441,0.8944532488114104,0.6265541740674956,0.8452856265356266,0.9400007611597827
4,0.8509120365872711,0.8833652007648184,0.6226415094339622,0.8429054054054054,0.9386376263656802
5,0.8519225155047712,0.8896396396396397,0.620233288470166,0.8436852207293666,0.9383246291711553
6,0.8502484874758516,0.8873106060606061,0.6234198270126414,0.8422264875239923,0.937735085203255
7,0.851317316423071,0.889589905362776,0.6252771618625277,0.8433660933660934,0.9403740670572696
8,0.8486119818016128,0.8818359375,0.6115124153498871,0.839987714987715,0.9355008860237473
9,0.8525897090202026,0.884007585335019,0.6285393258426967,0.8449017199017199,0.9386039028061637
10,0.8513687107483546,0.8744380218368658,0.6231121281464531,0.843531669865643,0.9384885467818369
11,0.8522006663218961,0.888715223507346,0.6300975177304965,0.8445297504798465,0.9376757009922001
12,0.8477641373586075,0.8845543926419284,0.6175819309123117,0.8394502457002457,0.9358462350171959
13,0.8504269637615682,0.8843839087741526,0.6233534271042643,0.8424447174447175,0.9404354442434071
14,0.852001622666916,0.8940830336711344,0.6144686587283756,0.8433660933660934,0.9400043827800701
0,0.8616322000117838,0.8923375363724539,0.6382978723404256,0.8543570057581574,0.9461824564816375
1,0.8616877745165121,0.8976773383553045,0.6461816538635337,0.8547408829174664,0.9475438904083299
2,0.8626487890799682,0.8842443729903537,0.6443298969072165,0.8558046683046683,0.944581082194331
3,0.8657123540030331,0.9042789223454833,0.6500341763499659,0.8588759213759214,0.9492494466737719
4,0.8629183352289628,0.8916507329509241,0.6457419801523194,0.8560350122850123,0.9475159424191681
5,0.8639029474404034,0.8976833976833977,0.6433018215356237,0.8568138195777352,0.9473173997979887
6,0.8644381230177939,0.8907828282828283,0.6521839611740236,0.8578886756238003,0.9465958695456134
7,0.8642294116172913,0.897160883280757,0.6502057613168725,0.8574938574938575,0.9498559248946289
8,0.8625755681184393,0.8935546875,0.6379270276551243,0.855267199017199,0.9450499605135902
9,0.8652202589652862,0.8941213653603034,0.6525951557093426,0.8586455773955773,0.9481463946579548
10,0.865573142872748,0.8827874116891458,0.6515762028916805,0.8591170825335892,0.9469823821218867
11,0.8654356673159689,0.8971553610503282,0.6555504796710827,0.8589635316698656,0.9469459435057784
12,0.8578925914569613,0.8896289248334919,0.637065637065637,0.850583538083538,0.9451793823803114
13,0.8644942636724084,0.8888184985745962,0.6518002322880372,0.8579545454545454,0.949404880283122
14,0.8630371771117173,0.898659692710036,0.6363425925925926,0.8555743243243243,0.9483965536783121
0,0.8500240597546511,0.8819915939217589,0.6164971751412429,0.8416890595009597,0.9386588419747656
1,0.8508480915456412,0.8901443816698054,0.6257722859664607,0.8429174664107486,0.9412661872468144
2,0.8545179349036276,0.8842443729903537,0.6269949840401277,0.8467444717444718,0.9382162319419678
3,0.8556521157050085,0.8973058637083994,0.6307932263814616,0.8478961916461917,0.9419107583511994
4,0.8525330138553231,0.8820905035054175,0.6262443438914027,0.8447481572481572,0.9400172160204405
5,0.8547379960005319,0.8922136422136422,0.6253946774921064,0.8467562380038388,0.9407751486631188
6,0.853514541663275,0.8854166666666666,0.6304787592717465,0.8459117082533589,0.9392824812751642
7,0.8537038923090393,0.8911671924290221,0.6297369594293357,0.8459766584766585,0.9418811173095651
8,0.8507145802723228,0.8863932291666666,0.6148114698577557,0.8422143734643734,0.9372119637803122
9,0.8553315694381689,0.888748419721871,0.6330481764970733,0.8478194103194103,0.941147621697443
10,0.8560694578522104,0.8779704560051381,0.6321387283236994,0.8486756238003839,0.9398996768088914
11,0.85346877575115,0.8868396373866834,0.6331176076768579,0.8459884836852207,0.9396771406085773
12,0.8491656838005238,0.8855058674278465,0.6201688138605065,0.8409858722358723,0.9373932932417787
13,0.8535437521308156,0.8821666138739309,0.6302330844082371,0.8459766584766585,0.9420313932027033
14,0.8554039504454762,0.8957175547564563,0.6210335448776065,0.8471283783783784,0.9415417183417542
0,0.8571200477064116,0.888134497251859,0.6297569922054104,0.849443378119002,0.943850058835256
1,0.858417253910142,0.8942247332077841,0.6402247191011236,0.8512092130518234,0.9453962882764039
2,0.8605960224699732,0.884887459807074,0.6397024639702464,0.8535012285012284,0.942794479468769
3,0.8645343757662687,0.9042789223454833,0.6475261007716749,0.8575706388206388,0.9475985007400433
4,0.8606640125058025,0.887189292543021,0.6420664206642066,0.8536547911547911,0.945495554999396
5,0.8601310020132854,0.8986486486486487,0.6350613915416098,0.8525911708253359,0.9448861846764438
6,0.8609997224103645,0.8945707070707071,0.64379827351204,0.8539731285988483,0.9442627425723195
7,0.861665904452288,0.8943217665615142,0.6454918032786885,0.8547297297297297,0.9479399388805263
8,0.8583858177778644,0.8883463541666666,0.6302540415704388,0.8507371007371007,0.942612021426807
9,0.8605647491097392,0.8934892541087232,0.6427921782628467,0.8535012285012284,0.9455682654508248
10,0.8607709983310275,0.8786127167630058,0.6421027927716498,0.8538963531669865,0.9452170398758326
11,0.8621816929261481,0.8946545795561113,0.6492740471869328,0.8554318618042227,0.9449752514636196
12,0.8547221690436763,0.8870916587377101,0.6310920577617328,0.8471283783783784,0.9422481023278311
13,0.8606772626670778,0.8856509344314223,0.6443881078589537,0.8538083538083538,0.9465815844876868
14,0.8611815847641171,0.9016018306636155,0.6316994961062757,0.8534244471744472,0.9465010505057995
0,0.8595046671367664,0.8871645651471064,0.635038185605184,0.8521305182341651,0.9451729243498531
1,0.8586322519093555,0.8888888888888888,0.6420312854228066,0.8515930902111324,0.9464071966699007
2,0.8609875436945722,0.8813504823151126,0.641469693423824,0.8540386977886978,0.9439151623576909
3,0.8650207275546158,0.9014263074484945,0.6493150684931507,0.8581848894348895,0.9486387203266113
4,0.8612654957932782,0.8836838750796686,0.6442843866171004,0.8544226044226044,0.946056523011148
5,0.8612724503903941,0.8973616473616474,0.6377772696089641,0.8538963531669865,0.946372199422517
6,0.8615293309106862,0.8907828282828283,0.6459143968871596,0.8546641074856046,0.9455905528604498
7,0.8635439937479985,0.8946372239747634,0.6494160751087703,0.8568028255528255,0.9488628775068684
8,0.8598299101883095,0.8883463541666666,0.633325597586447,0.8523495085995086,0.9440602326060925
9,0.8622103991329882,0.8928571428571429,0.6464530892448512,0.8553439803439803,0.9461613345368663
10,0.8641061067805241,0.8821451509312781,0.6484891406987724,0.8575047984644913,0.947125693560291
11,0.8661662894661531,0.9015317286652079,0.6559017511939959,0.8596545105566219,0.9456099908333099
12,0.8583551033782783,0.8943862987630827,0.6368563685636857,0.8509674447174447,0.9437607971889065
13,0.8632772428150189,0.8872347165030092,0.649582560296846,0.8566492628992629,0.9487161349207045
14,0.864705512173091,0.8993135011441648,0.6397674418604651,0.8574170761670762,0.9481188573213177
0,0.8593874401403645,0.8907209828645328,0.6339162448228256,0.8519001919385797,0.9453291434453931
1,0.8606178474752516,0.896421845574388,0.644258966839612,0.8535892514395393,0.9470079548783117
2,0.8624222324982388,0.8861736334405145,0.6433239962651728,0.855497542997543,0.9443689361953314
3,0.8644350398990271,0.9030110935023772,0.6476471925437599,0.8574938574938575,0.9486884847605053
4,0.8607411403435437,0.8875079668578713,0.6421489508877104,0.8537315724815725,0.9471663548261526
5,0.8641881408157998,0.9009009009009009,0.6430868167202572,0.8570441458733206,0.9465613984747796
6,0.8625835706703989,0.8914141414141414,0.6480036714089031,0.8558157389635317,0.9456393728294408
7,0.863336119328868,0.8946372239747634,0.6489702517162471,0.8565724815724816,0.9489316577232644
8,0.861769553284618,0.8916015625,0.6366806136680614,0.8544226044226044,0.9446233358924923
9,0.8625331147284875,0.8919089759797725,0.6473961917871072,0.8557278869778869,0.9471246631090642
10,0.8642881391536581,0.8811817597944765,0.6491601608705938,0.8577351247600767,0.9468717961080333
11,0.8664536559179024,0.899030947170991,0.6572212065813529,0.8600383877159309,0.9464642421141299
12,0.8579708320648102,0.8928005074532191,0.6364458512321953,0.850583538083538,0.9440642679400294
13,0.8642544782641812,0.8875514729173266,0.6516279069767442,0.8577242014742015,0.9486735026598133
14,0.8630660242283921,0.897025171624714,0.6368066836853098,0.8556511056511057,0.9478729656445484
0,0.8570350057187364,0.8874878758486906,0.6297315898141775,0.8493666026871401,0.9439924105970388
1,0.8568327537019266,0.8888888888888888,0.6382691007437458,0.8495969289827255,0.9455108444959452
2,0.8594518422318799,0.8832797427652733,0.6376508820798514,0.8522727272727273,0.9422661739837198
3,0.8648657735641672,0.9036450079239303,0.6483966340686832,0.8579545454545454,0.9464584311212221
4,0.8618655391870604,0.8910133843212237,0.643646408839779,0.8548832923832924,0.9461616410508735
5,0.8627748306676255,0.8967181467181468,0.6411318150448585,0.8555854126679463,0.944874910275233
6,0.8600457821939037,0.8923611111111112,0.64235401045217,0.852975047984645,0.9444913109742039
7,0.8619814551104192,0.8958990536277602,0.6457480673033197,0.855036855036855,0.9470439873253603
8,0.8576983883418621,0.8883463541666666,0.6288018433179724,0.8499692874692875,0.942570219213684
9,0.8602099054405369,0.8903286978508217,0.6428571428571429,0.8531941031941032,0.944795035041786
10,0.8625567894895874,0.8757225433526011,0.6468216318785579,0.8559692898272553,0.9454724277929708
11,0.8612168773756183,0.8977805564238824,0.6464100832770651,0.8542802303262956,0.9443904431003812
12,0.8566232840481733,0.8858230256898192,0.6353503184713376,0.8492782555282555,0.942750877374265
13,0.8615418686568326,0.8897687678175483,0.6451538814882867,0.8546529484029484,0.9470103789972679
14,0.8619148209032331,0.9006211180124224,0.6334789606806163,0.8542690417690417,0.9459310758626097
